http://sports.sina.com.cn/s/p/2006-01-31/16442021438.shtml 
Í¼ÎÄ-ÖÐ¹úÉ¢´ò¶ÓÐÂ´ºÎ÷°²¼¯Ñµ ±ßÃ¯¸£º¹Á÷ä¤±³_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
2006-01-31
//beacon.sina.com.cn/a.gif?noScript	Í¼ÎÄ-ÖÐ¹úÉ¢´ò¶ÓÐÂ´ºÎ÷°²¼¯Ñµ ±ßÃ¯¸£º¹Á÷ä¤±³_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/ty/up/2005-09-23/U774P6T64D14346F1323DT20050923115440.jpg	Ò»ÔÂÐÂÆ·
http://image2.sina.com.cn/ty/up/2006-01-24/U774P6T64D16933F1091DT20060124121124.jpg	AJÌ××°
http://image2.sina.com.cn/ty/up/2006-01-24/U774P6T64D16933F1094DT20060124121124.jpg	Öì·¼ÓêÕ½Ñ¥
http://image2.sina.com.cn/ty/up/U344P6T64D5871F1091DT20040415170520.gif	Í¼ÎÄ-ÖÐ¹úÉ¢´ò¶ÓÐÂ´ºÎ÷°²¼¯Ñµ ±ßÃ¯¸£º¹Á÷ä¤±³_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/ty/up/2005-10-11/U774P6T64D14578F1094DT20051011124556.jpg	Í¬³ÇÔ¼Õ½ µÈÄãÌôÕ½
http://image2.sina.com.cn/ty/up/2004-06-29/U344P6T64D7092F1322DT20040629001240.jpg	×é½¨ÊôÓÚ×Ô¼ºµÄÍÅ¶Ó
http://image2.sina.com.cn/sms/yypic/smsnews/images2/newszhengwenyeoewe01.gif	Ã÷ÐÇ|ÃÀÅ®|Ñ©¾°|¹ú»­|¸ü¶à>>
http://image2.sina.com.cn/sms/sinarc/preview/27/181/27117/27117983.gif	Í¼ÎÄ-ÖÐ¹úÉ¢´ò¶ÓÐÂ´ºÎ÷°²¼¯Ñµ ±ßÃ¯¸£º¹Á÷ä¤±³_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/sms/ivr/brithday/cailingsieown11.gif	Í¼ÎÄ-ÖÐ¹úÉ¢´ò¶ÓÐÂ´ºÎ÷°²¼¯Ñµ ±ßÃ¯¸£º¹Á÷ä¤±³_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/sms/ivr/brithday/cailingsieown20_1_25.GIF	Í¼ÎÄ-ÖÐ¹úÉ¢´ò¶ÓÐÂ´ºÎ÷°²¼¯Ñµ ±ßÃ¯¸£º¹Á÷ä¤±³_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/sms/ivr/brithday/cailingsieown07.gif	¡¡24Â¥£¨¸ß³±°æ£©
http://image2.sina.com.cn/sms/ivr/brithday/cailingsieown07.gif	¡¡Èç¹û¡¤°®
http://image2.sina.com.cn/sms/ivr/brithday/cailingsieown07.gif	¡¡ÃÀÀöµÄÉñ»°³ÕÇé°æ
